user_id,signup_date,plan,monthly_revenue,logins_last_30d,features_used,support_tickets,country,churn_risk,last_active
USR-0001,2024-10-16,Free,0,5,2,0,Niemcy,Low,2024-10-20
USR-0002,2023-04-15,Basic,49,11,2,4,USA,Low,2024-10-26
USR-0003,2023-01-31,Free,0,1,3,2,Polska,Low,2024-09-23
USR-0004,2023-07-23,Pro,149,27,11,1,USA,Low,2024-09-21
USR-0005,2023-10-12,Pro,149,10,7,5,USA,Low,2024-10-07
USR-0006,2023-10-12,Free,0,2,1,0,USA,Low,2024-10-22
USR-0007,2024-01-03,Pro,149,29,9,0,Czechy,Low,2024-09-29
USR-0008,2024-07-03,Free,0,3,1,2,UK,Low,2024-09-05
USR-0009,2024-10-05,Basic,49,8,6,1,Czechy,Low,2024-10-24
USR-0010,2023-02-16,Basic,49,15,4,0,Holandia,Low,2024-10-14
USR-0011,2023-04-14,Free,0,3,3,1,Niemcy,Low,2024-10-05
USR-0012,2023-12-30,Free,0,2,3,2,Czechy,Low,2024-10-24
USR-0013,2024-09-15,Basic,49,11,3,1,USA,Low,2024-10-04
USR-0014,2023-10-04,Enterprise,1499,55,11,5,UK,Low,2024-09-05
USR-0015,2023-02-27,Free,0,0,2,1,UK,High,2024-10-24
USR-0016,2023-08-05,Enterprise,1499,40,11,5,USA,Low,2024-10-03
USR-0017,2024-10-20,Basic,49,7,3,1,Czechy,Low,2024-09-23
USR-0018,2024-07-05,Free,0,4,2,2,USA,Low,2024-10-05
USR-0019,2023-08-13,Enterprise,499,52,15,0,Holandia,Low,2024-10-25
USR-0020,2023-04-23,Free,0,1,3,1,Francja,Low,2024-10-24
USR-0021,2024-01-30,Free,0,3,3,1,Francja,Low,2024-09-03
USR-0022,2023-01-12,Basic,49,4,6,2,Holandia,Low,2024-09-17
USR-0023,2023-12-15,Free,0,3,1,1,Polska,Low,2024-09-12
USR-0024,2023-09-27,Enterprise,499,52,9,5,UK,Low,2024-09-05
USR-0025,2024-10-16,Basic,49,6,3,2,Holandia,Low,2024-10-18
USR-0026,2024-07-06,Enterprise,1499,20,13,3,Polska,Low,2024-10-21
USR-0027,2024-01-07,Pro,149,19,8,0,Niemcy,Low,2024-09-02
USR-0028,2024-08-03,Enterprise,499,51,9,4,Holandia,Low,2024-10-20
USR-0029,2023-05-12,Basic,49,11,3,2,Francja,Low,2024-09-03
USR-0030,2024-09-13,Basic,49,6,6,5,Czechy,Medium,2024-10-16
USR-0031,2023-11-16,Free,0,5,3,1,USA,Low,2024-09-01
USR-0032,2024-06-13,Basic,49,6,3,0,UK,Low,2024-10-27
USR-0033,2024-08-25,Basic,49,12,3,0,Polska,Low,2024-09-13
USR-0034,2024-10-08,Free,0,0,1,1,Polska,High,2024-09-26
USR-0035,2023-09-01,Free,0,3,1,2,Niemcy,Low,2024-09-12
USR-0036,2024-08-07,Basic,49,6,5,3,Niemcy,Medium,2024-10-22
USR-0037,2023-04-10,Basic,49,8,5,3,USA,Low,2024-09-03
USR-0038,2023-02-25,Basic,49,13,2,0,USA,Low,2024-09-12
USR-0039,2023-12-14,Pro,149,13,8,1,Niemcy,Low,2024-09-24
USR-0040,2024-04-04,Free,0,1,2,1,Niemcy,Low,2024-09-03
USR-0041,2023-03-19,Basic,49,11,2,0,Czechy,Low,2024-09-24
USR-0042,2023-01-16,Enterprise,499,30,14,3,USA,Low,2024-10-15
USR-0043,2024-02-15,Enterprise,499,44,8,3,UK,Low,2024-08-30
USR-0044,2024-04-10,Free,0,5,3,2,Czechy,Low,2024-09-13
USR-0045,2024-05-13,Free,0,2,1,0,Francja,Low,2024-09-11
USR-0046,2024-07-09,Free,0,2,1,0,Francja,Low,2024-09-28
USR-0047,2024-05-29,Enterprise,1499,30,8,4,Polska,Low,2024-09-04
USR-0048,2023-07-10,Free,0,0,3,0,USA,High,2024-10-21
USR-0049,2024-08-06,Free,0,4,1,2,Polska,Low,2024-10-02
USR-0050,2024-11-04,Basic,49,11,4,2,Niemcy,Low,2024-09-16
USR-0051,2023-11-18,Free,0,3,1,2,Czechy,Low,2024-10-09
USR-0052,2024-04-13,Free,0,0,1,1,Francja,High,2024-09-22
USR-0053,2023-04-13,Free,0,1,3,1,Niemcy,Low,2024-08-30
USR-0054,2023-12-24,Pro,149,17,10,2,Niemcy,Low,2024-09-30
USR-0055,2024-07-10,Pro,149,29,5,5,Holandia,Low,2024-09-23
USR-0056,2023-11-03,Enterprise,499,28,12,0,Polska,Low,2024-09-11
USR-0057,2024-07-20,Free,0,2,3,0,Czechy,Low,2024-10-07
USR-0058,2023-07-28,Basic,49,7,6,3,UK,Medium,2024-09-01
USR-0059,2023-02-22,Free,0,3,2,0,Polska,Low,2024-10-07
USR-0060,2023-05-14,Basic,49,7,3,5,USA,Medium,2024-09-23
USR-0061,2024-03-13,Basic,49,4,2,5,Niemcy,Medium,2024-09-24
USR-0062,2023-02-06,Pro,149,28,7,3,Niemcy,Low,2024-10-26
USR-0063,2023-11-12,Free,0,0,2,0,Czechy,High,2024-10-13
USR-0064,2024-11-13,Free,0,4,2,2,Czechy,Low,2024-10-19
USR-0065,2023-08-31,Pro,149,15,11,0,Niemcy,Low,2024-09-11
USR-0066,2023-12-07,Pro,149,23,8,2,Niemcy,Low,2024-09-08
USR-0067,2023-04-21,Free,0,0,2,0,Niemcy,High,2024-09-06
USR-0068,2024-04-16,Free,0,1,1,0,Czechy,Low,2024-10-16
USR-0069,2024-02-13,Free,0,0,2,1,Czechy,High,2024-09-26
USR-0070,2024-02-14,Basic,49,11,4,0,Polska,Low,2024-09-02
USR-0071,2023-09-25,Free,0,2,1,0,Francja,Low,2024-10-01
USR-0072,2023-12-20,Pro,149,20,11,4,Francja,Low,2024-10-21
USR-0073,2024-01-30,Pro,149,16,9,0,Czechy,Low,2024-10-01
USR-0074,2023-01-02,Basic,49,15,6,5,Czechy,Low,2024-08-29
